Annotation,Value,ValueDescription,Type,Category,AnnotationDescription,TabGroup,DiseaseSpecific
consent_datause_group,generalresearchuse,General Research Use -- (no limitations),categorical,Consent,Data Use Limitations for a genomic data set as defined by the NIH/Genomic Data Policy,Clinical,NA
consent_datause_group,healthmedicalbiomedical,"Health/Medical/Biomedical -- (Use of the data is limited to health/medical/biomedical purposes, does not include the study of population origins or ancestry.)",categorical,Consent,Data Use Limitations for a genomic data set as defined by the NIH/Genomic Data Policy,Clinical,NA
consent_datause_group,other,Other,categorical,Consent,Data Use Limitations for a genomic data set as defined by the NIH/Genomic Data Policy,Clinical,NA
consent_datause_mod_col,collaborationrequired,Yes,categorical,Consent,Data Use Limitation Modifier:  Collaboration required -- (Requestor must provide a letter of collaboration with the primary study investigator(s).),Clinical,NA
consent_datause_mod_col,notapplicable,No,categorical,Consent,Data Use Limitation Modifier:  Collaboration required -- (Requestor must provide a letter of collaboration with the primary study investigator(s).),Clinical,NA
consent_datause_mod_gso,geneticstudiesonly,Yes,categorical,Consent,Data Use Limitation Modifier: Genetic studies only -- (Use of the data is limited to genetic studies only.),Clinical,NA
consent_datause_mod_gso,notapplicable,No,categorical,Consent,Data Use Limitation Modifier: Genetic studies only -- (Use of the data is limited to genetic studies only.),Clinical,NA
consent_datause_mod_irb,irbrequired,Yes,categorical,Consent,Data Use Limitation Modifier: IRB approval required -- (Requestor must provide documentation of local IRB approval.),Clinical,NA
consent_datause_mod_irb,notapplicable,No,categorical,Consent,Data Use Limitation Modifier: IRB approval required -- (Requestor must provide documentation of local IRB approval.),Clinical,NA
consent_datause_mod_mds,methods,Yes,categorical,Consent,"Data Use Limitation Modifier: Methods -- (Use of the data includes methods development research (e.g., development of software or algorithms).)",Clinical,NA
consent_datause_mod_mds,notapplicable,No,categorical,Consent,"Data Use Limitation Modifier: Methods -- (Use of the data includes methods development research (e.g., development of software or algorithms).)",Clinical,NA
consent_datause_mod_npu,notapplicable,No,categorical,Consent,Data Use Limitation Modifier: Not-for-profit use only -- (Use of the data is limited to not-for-profit organizations.),Clinical,NA
consent_datause_mod_npu,notforprofituse,Yes,categorical,Consent,Data Use Limitation Modifier: Not-for-profit use only -- (Use of the data is limited to not-for-profit organizations.),Clinical,NA
consent_datause_mod_pub,notapplicable,No,categorical,Consent,Data Use Limitation Modifier: Publication required -- (Requestor agrees to make results of studies using the data available to the larger scientific community.),Clinical,NA
consent_datause_mod_pub,publicationrequired,Yes,categorical,Consent,Data Use Limitation Modifier: Publication required -- (Requestor agrees to make results of studies using the data available to the larger scientific community.),Clinical,NA
consent_research_celllines,no,No,categorical,Consent,Specifies if a patient consented to the generation of cell line(s) from their specimen.,Clinical,NA
consent_research_celllines,unknown,Unknown,categorical,Consent,Specifies if a patient consented to the generation of cell line(s) from their specimen.,Clinical,NA
consent_research_celllines,yes,Yes,categorical,Consent,Specifies if a patient consented to the generation of cell line(s) from their specimen.,Clinical,NA
consent_research_future,no,No,categorical,Consent,Specifies if a patient consented to researchers keeping DNA and/or cells and health information for future research,Clinical,NA
consent_research_future,unknown,Unknown,categorical,Consent,Specifies if a patient consented to researchers keeping DNA and/or cells and health information for future research,Clinical,NA
consent_research_future,yes,Yes,categorical,Consent,Specifies if a patient consented to researchers keeping DNA and/or cells and health information for future research,Clinical,NA
consent_research_genomics,no,No,categorical,Consent,Specifies if a patient consented to the generation of large scale genomic and/or sequencing data from their specimen (such as 1690 Part D consent).,Clinical,NA
consent_research_genomics,unknown,Unknown,categorical,Consent,Specifies if a patient consented to the generation of large scale genomic and/or sequencing data from their specimen (such as 1690 Part D consent).,Clinical,NA
consent_research_genomics,yes,Yes,categorical,Consent,Specifies if a patient consented to the generation of large scale genomic and/or sequencing data from their specimen (such as 1690 Part D consent).,Clinical,NA
specimen_gdspolicy,required,On or after Jan 25th 2015 - GDS policy required,categorical,Consent,"Was this specimen originally acquired from the subject on or after January 25th, 2015 when the NIH requirements for Genomic Data Sharing consenting requirements changed?  This relates to whether a waiver can be applied for for use of data originating from a specimen banked prior to the requirement that all consents have Genomic Data Sharing language in them.  ",Clinical,NA
specimen_gdspolicy,unknown,Consult Magic 8 ball,categorical,Consent,"Was this specimen originally acquired from the subject on or after January 25th, 2015 when the NIH requirements for Genomic Data Sharing consenting requirements changed?  This relates to whether a waiver can be applied for for use of data originating from a specimen banked prior to the requirement that all consents have Genomic Data Sharing language in them.  ",Clinical,NA
specimen_gdspolicy,waiver,Before January 25th 2015 - GDS policy waiver possible,categorical,Consent,"Was this specimen originally acquired from the subject on or after January 25th, 2015 when the NIH requirements for Genomic Data Sharing consenting requirements changed?  This relates to whether a waiver can be applied for for use of data originating from a specimen banked prior to the requirement that all consents have Genomic Data Sharing language in them.  ",Clinical,NA
specimen_privacy,protected,Protected Specimen with restrictions on privacy,categorical,Consent,What is the privacy type of this specimen? i.e. Is this specimen from a human source associated with private clinical information or is this specimen from a publicly accessible cell line or other reference specimen?,Clinical,NA
specimen_privacy,publiclyavailable,Publicly Available Specimen with no restrictions on privacy,categorical,Consent,What is the privacy type of this specimen? i.e. Is this specimen from a human source associated with private clinical information or is this specimen from a publicly accessible cell line or other reference specimen?,Clinical,NA
age_range,adult18to60,Adult ages 18-60  years old,categorical,Patient,Age Range at the time of specimen acquisition,Clinical,NA
age_range,elderly61,Elderly ages 61+  years old,categorical,Patient,Age Range at the time of specimen acquisition,Clinical,NA
age_range,pediatric17,Pediatric ages 0-17 years old,categorical,Patient,Age Range at the time of specimen acquisition,Clinical,NA
age_range,unknown,Unknown age,categorical,Patient,Age Range at the time of specimen acquisition,Clinical,NA
diagnosis,aa,Aplastic Anemia,categorical,Patient,"Diagnosis at collection or immediately prior, such that the implications of the disease would be relevant for interpretation of the data from the specimen",Clinical,NA
diagnosis,all,Acute Lymphoblastic Leukemia,categorical,Patient,"Diagnosis at collection or immediately prior, such that the implications of the disease would be relevant for interpretation of the data from the specimen",Clinical,NA
diagnosis,aml,Acute Myeloid Leukemia,categorical,Patient,"Diagnosis at collection or immediately prior, such that the implications of the disease would be relevant for interpretation of the data from the specimen",Clinical,NA
diagnosis,cml,Chronic Myeloid Leukemia,categorical,Patient,"Diagnosis at collection or immediately prior, such that the implications of the disease would be relevant for interpretation of the data from the specimen",Clinical,NA
diagnosis,et,Essential Thrombocytothemia,categorical,Patient,"Diagnosis at collection or immediately prior, such that the implications of the disease would be relevant for interpretation of the data from the specimen",Clinical,NA
diagnosis,icus,ICUS,categorical,Patient,"Diagnosis at collection or immediately prior, such that the implications of the disease would be relevant for interpretation of the data from the specimen",Clinical,NA
diagnosis,mds,Myelodysplastic Syndrome,categorical,Patient,"Diagnosis at collection or immediately prior, such that the implications of the disease would be relevant for interpretation of the data from the specimen",Clinical,NA
diagnosis,mf,Primary Myelofibrosis,categorical,Patient,"Diagnosis at collection or immediately prior, such that the implications of the disease would be relevant for interpretation of the data from the specimen",Clinical,NA
diagnosis,mpn,Myeloproliferative Neoplasm,categorical,Patient,"Diagnosis at collection or immediately prior, such that the implications of the disease would be relevant for interpretation of the data from the specimen",Clinical,NA
diagnosis,normal,Normal Donation,categorical,Patient,"Diagnosis at collection or immediately prior, such that the implications of the disease would be relevant for interpretation of the data from the specimen",Clinical,NA
diagnosis,pv,Polycythemia Vera,categorical,Patient,"Diagnosis at collection or immediately prior, such that the implications of the disease would be relevant for interpretation of the data from the specimen",Clinical,NA
diagnosis,secondaryaml,Secondary Acute Myeloid Leukemia,categorical,Patient,"Diagnosis at collection or immediately prior, such that the implications of the disease would be relevant for interpretation of the data from the specimen",Clinical,NA
diagnosis,therapyaml,Therapy-Induced Acute Myeloid Leukemia,categorical,Patient,"Diagnosis at collection or immediately prior, such that the implications of the disease would be relevant for interpretation of the data from the specimen",Clinical,NA
diagnosis,undetermined,Undetermined or Complex Diagnosis,categorical,Patient,"Diagnosis at collection or immediately prior, such that the implications of the disease would be relevant for interpretation of the data from the specimen",Clinical,NA
protocol,bloodbank,BloodBank,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,calgb_10201,CALGB-10201,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,calgb_19808,CALGB-19808,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,calgb_8525,CALGB-8525,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,calgb_9621,CALGB-9621,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,calgb_9720,CALGB-9720,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,cceh,CCEH,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,ecog,ECOG,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,eganaml,EganAML,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,externalcollaborator,External Collaborator,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,fh_1278,P1278,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,fh_1690,P1690,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,fh_1713,P1713,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,fh_2524,P2524,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,icus,ICUS,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,noannot,Not relevant or No protocol applicable (but still a protected specimen),categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,p334_00,P334_00,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,publiclyavailable,Publicly Available Specimen (no protocol applicable),categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,residualmaterial,ResidualMaterial,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,sanofi_ard12181,Sanofi-ARD12181,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,swog_s0106,SWOG-S0106,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,swog_s0112,SWOG-S01121,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,swog_s0301,SWOG-S0301,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,swog_s0325,SWOG-S0325,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,swog_s8600,SWOG-S8600,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,swog_s9031,SWOG-S9031,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,swog_s9034,SWOG-S9034,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,swog_s9126,SWOG-S9126,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,swog_s9333,SWOG-S9333,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,swog_s9500,SWOG-S9500,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol,swog_s9918,SWOG-S9918,categorical,Patient,Protocol the specimen was collected under,Clinical,NA
protocol_org,CALGB,CALGB,categorical,Patient,Organization that initated or managed the protocol under which a specimen was banked. ,Clinical,NA
protocol_org,ECOG,ECOG,categorical,Patient,Organization that initated or managed the protocol under which a specimen was banked. ,Clinical,NA
protocol_org,External_Pharma,External Pharmaceutical Company Initiated,categorical,Patient,Organization that initated or managed the protocol under which a specimen was banked. ,Clinical,NA
protocol_org,External_PI,External PI Initiated,categorical,Patient,Organization that initated or managed the protocol under which a specimen was banked. ,Clinical,NA
protocol_org,FredHutch_CCEH,Fred Hutch Co-Operative Center for Excellence in Hematology (CCEH),categorical,Patient,Organization that initated or managed the protocol under which a specimen was banked. ,Clinical,NA
protocol_org,FredHutch_LeukemiaRepo,Fred Hutch Leukemia Lymphoma Repository,categorical,Patient,Organization that initated or managed the protocol under which a specimen was banked. ,Clinical,NA
protocol_org,FredHutch_PI,Fred Hutch PI Initiated,categorical,Patient,Organization that initated or managed the protocol under which a specimen was banked. ,Clinical,NA
protocol_org,PubliclyAvailable,Publicly Available Specimen (no protocol applicable),categorical,Patient,Organization that initated or managed the protocol under which a specimen was banked. ,Clinical,NA
protocol_org,SWOG,SWOG,categorical,Patient,Organization that initated or managed the protocol under which a specimen was banked. ,Clinical,NA
protocol_org,UW_ResidualClinical,Univ. of Washington Residual Clinical Material,categorical,Patient,Organization that initated or managed the protocol under which a specimen was banked. ,Clinical,NA
race,asianpacificislander,"Asian, Pacific Islander",categorical,Patient,Race of the patient,Clinical,NA
race,black,Black,categorical,Patient,Race of the patient,Clinical,NA
race,other,Other,categorical,Patient,Race of the patient,Clinical,NA
race,unknown,Unknown,categorical,Patient,Race of the patient,Clinical,NA
race,white,White,categorical,Patient,Race of the patient,Clinical,NA
sex,female,F,categorical,Patient,Sex of the patient,Clinical,NA
sex,male,M,categorical,Patient,Sex of the patient,Clinical,NA
sex,unknown,Unknown,categorical,Patient,Sex of the patient,Clinical,NA
subtype,FAB_M0,FAB-M0,categorical,Patient,"Disease subtype, if applicable, currently AML FAB designations",Clinical,NA
subtype,FAB_M1,FAB-M1,categorical,Patient,"Disease subtype, if applicable, currently AML FAB designations",Clinical,NA
subtype,FAB_M2,FAB-M2,categorical,Patient,"Disease subtype, if applicable, currently AML FAB designations",Clinical,NA
subtype,FAB_M3,FAB-M3,categorical,Patient,"Disease subtype, if applicable, currently AML FAB designations",Clinical,NA
subtype,FAB_M4,FAB-M4,categorical,Patient,"Disease subtype, if applicable, currently AML FAB designations",Clinical,NA
subtype,FAB_M5,FAB-M5,categorical,Patient,"Disease subtype, if applicable, currently AML FAB designations",Clinical,NA
subtype,FAB_M6,FAB-M6,categorical,Patient,"Disease subtype, if applicable, currently AML FAB designations",Clinical,NA
subtype,FAB_M7,FAB-M7,categorical,Patient,"Disease subtype, if applicable, currently AML FAB designations",Clinical,NA
dead_at_last_contact,yes,"Yes, patient was dead at last contact",categorical,Patient,Survival status at date of last contact by study staff,Clinical,NA
dead_at_last_contact,no,"No, patient was alive at last contact",categorical,Patient,Survival status at date of last contact by study staff,Clinical,NA
dead_at_last_contact,unknown,"Unknown, no follow up occurred, or patient was lost to follow up.",categorical,Patient,Survival status at date of last contact by study staff,Clinical,NA
survival_time,NA,NA,numeric,Patient,Survival time after enrolling in the study in days,Clinical,NA
event_free_survival,NA,NA,numeric,Patient,Event free survival time in days,Clinical,NA
event_indicator,CR_prog_death,"Did not achive a CR, had progression, or death (CARDINAL)",categorical,Patient,The event indicator describes the type of event that occurred as described by the event free survival time.,Clinical,NA
relapse_free_survival,NA,NA,numeric,Patient,Relapse free survival time in days,Clinical,NA
relapse_indicator,yes,"Yes, the patient was known to have relapsed",categorical,Patient,Specifies if a patient relapse after this specimen was acquired. ,Clinical,NA
relapse_indicator,no,"No, the patient was known not to have relapsed",categorical,Patient,Specifies if a patient relapse after this specimen was acquired. ,Clinical,NA
relapse_indicator,unknown,"Unknown, it cannot be known if the patient relapsed or not, including lost to follow up.",categorical,Patient,Specifies if a patient relapse after this specimen was acquired. ,Clinical,NA
cr_achieved,yes,"Yes, a CR was achieved",categorical,Patient,Whether a Complete Remission achieved after the treatment given immediately after this specimen was acquired.  ,Clinical,NA
cr_achieved,no,"No, a CR was not achieved",categorical,Patient,Whether a Complete Remission achieved after the treatment given immediately after this specimen was acquired.  ,Clinical,NA
cr_achieved,unknown,Unknown if a CR was achived or was lost to follow up,categorical,Patient,Whether a Complete Remission achieved after the treatment given immediately after this specimen was acquired.  ,Clinical,NA
GGWorkflowName,ConsensusGeneExp,"Gene level expression pipeline using HiSat2/htseqcount and salmon in parallel for human,  paired end, RNA sequencing data",categorical,Bioinformatics,"Globus Genomics curated workflow unique ID, via Translational Genomics",Genomics,NA
GGWorkflowName,ConsensusVariants,"Consensus variant calling pipeline using GATK Haplotype Caller and samtools mpileup with annotation via ANNOVAR and QC stats via GATK, for human, targeted DNA sequencing, with unpaired samples and paired end sequencing",categorical,Bioinformatics,"Globus Genomics curated workflow unique ID, via Translational Genomics",Genomics,NA
informaticsPlatform,GenomeStudio,Fred Hutch instance of Globus Genomics,categorical,Bioinformatics,Platform used to perform the bioinformatic processing of the raw data to a processed dataset,Genomics,NA
informaticsPlatform,GlobusGenomics,Fred Hutch instance of Globus Genomics,categorical,Bioinformatics,Platform used to perform the bioinformatic processing of the raw data to a processed dataset,Genomics,NA
informaticsPlatform,Manual,Custom bioinformatics work not using a FH supported workflow or pipelining platform,categorical,Bioinformatics,Platform used to perform the bioinformatic processing of the raw data to a processed dataset,Genomics,NA
processedContentType,ampliconSeqQC,NA,categorical,Bioinformatics,Type of processed dataset dependent on both genomics data type and the specific bioinformatic workflow performed to generate the file,Genomics,NA
processedContentType,annotatedVariants,NA,categorical,Bioinformatics,Type of processed dataset dependent on both genomics data type and the specific bioinformatic workflow performed to generate the file,Genomics,NA
processedContentType,genelevelCounts,NA,categorical,Bioinformatics,Type of processed dataset dependent on both genomics data type and the specific bioinformatic workflow performed to generate the file,Genomics,NA
processedContentType,genelevelNormalized,NA,categorical,Bioinformatics,Type of processed dataset dependent on both genomics data type and the specific bioinformatic workflow performed to generate the file,Genomics,NA
processedContentType,probelevelNormalized,NA,categorical,Bioinformatics,Type of processed dataset dependent on both genomics data type and the specific bioinformatic workflow performed to generate the file,Genomics,NA
processedContentType,probelevelQuantileNormed,NA,categorical,Bioinformatics,Type of processed dataset dependent on both genomics data type and the specific bioinformatic workflow performed to generate the file,Genomics,NA
processedContentType,QCStats,NA,categorical,Bioinformatics,Type of processed dataset dependent on both genomics data type and the specific bioinformatic workflow performed to generate the file,Genomics,NA
processedContentType,rawVariants,NA,categorical,Bioinformatics,Type of processed dataset dependent on both genomics data type and the specific bioinformatic workflow performed to generate the file,Genomics,NA
processedContentType,snparrayFinalReport,NA,categorical,Bioinformatics,Type of processed dataset dependent on both genomics data type and the specific bioinformatic workflow performed to generate the file,Genomics,NA
processedContentType,consensusVariants,NA,categorical,Bioinformatics,Type of processed dataset dependent on both genomics data type and the specific bioinformatic workflow performed to generate the file,Genomics,NA
stage,probelevelnormalized,Probe level normalized gene expression array data,categorical,Bioinformatics,Stage of processing of a molecular data set,Genomics,NA
stage,snpfinalreport,SNP array final report usually from Genome Studio,categorical,Bioinformatics,Stage of processing of a molecular data set,Genomics,NA
stage,processed,Molecular data set in a processed form,categorical,Bioinformatics,Stage of processing of a molecular data set,Genomics,NA
stage,QC,A quality control data set generated to describe a molecular data set,categorical,Bioinformatics,Stage of processing of a molecular data set,Genomics,NA
stage,raw,Molecular data set in it's raw form,categorical,Bioinformatics,Stage of processing of a molecular data set,Genomics,NA
stage,analyzed,An analyzed form of a processed data set.  ,categorical,Bioinformatics,Stage of processing of a molecular data set,Genomics,NA
toolSource,GATKDepthofCoverage,NA,categorical,Bioinformatics,Bioinformatics tool that produced the output file/processed content from a genomics data set,Genomics,NA
toolSource,GATKHaplotypeCaller,NA,categorical,Bioinformatics,Bioinformatics tool that produced the output file/processed content from a genomics data set,Genomics,NA
toolSource,GenomeStudio,NA,categorical,Bioinformatics,Bioinformatics tool that produced the output file/processed content from a genomics data set,Genomics,NA
toolSource,HiSat2/htseq-count,NA,categorical,Bioinformatics,Bioinformatics tool that produced the output file/processed content from a genomics data set,Genomics,NA
toolSource,Manual,NA,categorical,Bioinformatics,Bioinformatics tool that produced the output file/processed content from a genomics data set,Genomics,NA
toolSource,salmon,NA,categorical,Bioinformatics,Bioinformatics tool that produced the output file/processed content from a genomics data set,Genomics,NA
toolSource,samtoolsMpileup,NA,categorical,Bioinformatics,Bioinformatics tool that produced the output file/processed content from a genomics data set,Genomics,NA
toolSource,ITHAnalysis,NA,categorical,Bioinformatics,Bioinformatics tool that produced the output file/processed content from a genomics data set,Genomics,NA
workflowID,GG.id.0a3ad9dd82afd4ef,"Unique Version, Script Name or GitHub URL",categorical,Bioinformatics,Unique string identifying a specific Translational Genomics curated Globus Genomics bioinformatics workflow and version or script name or GitHub URL of script used to analyze the processed data set,Genomics,NA
workflowID,GG.id.9ea43fe535d3b430,"Unique Version, Script Name or GitHub URL",categorical,Bioinformatics,Unique string identifying a specific Translational Genomics curated Globus Genomics bioinformatics workflow and version or script name or GitHub URL of script used to analyze the processed data set,Genomics,NA
workflowID,GG.id.b9729ab0dd6febd8,"Unique Version, Script Name or GitHub URL",categorical,Bioinformatics,Unique string identifying a specific Translational Genomics curated Globus Genomics bioinformatics workflow and version or script name or GitHub URL of script used to analyze the processed data set,Genomics,NA
workflowID,consensusVariantsParallel.R,"Unique Version, Script Name or GitHub URL",categorical,Bioinformatics,Unique string identifying a specific Translational Genomics curated Globus Genomics bioinformatics workflow and version or script name or GitHub URL of script used to analyze the processed data set,Genomics,NA
array_type,hg19hx3,HG19 HX3 Methylation Array (Cornell),categorical,Genomics,Type of microarray that was used to generate the raw genomics dataset,Genomics,NA
array_type,ht12,HumanHT-12 Expression BeadChip (Illumina) v4,categorical,Genomics,Type of microarray that was used to generate the raw genomics dataset,Genomics,NA
array_type,infiniumomni2m8,Illumina Omni 2.5M,categorical,Genomics,Type of microarray that was used to generate the raw genomics dataset,Genomics,NA
array_type,infiniumomni2m8v1to3,Illumina Omni 2.5M v1-3,categorical,Genomics,Type of microarray that was used to generate the raw genomics dataset,Genomics,NA
array_type,infiniumomni5mquad,Illumina Omni 5M,categorical,Genomics,Type of microarray that was used to generate the raw genomics dataset,Genomics,NA
flowcell_type,HiSeqRapidFlowCellv2,HiSeq Rapid Flow Cell v2,categorical,Genomics,Sequencing flow cell type that generated the raw data,Genomics,NA
genomics_types,dnaseq,DNA sequencing,categorical,Genomics,Type of  raw genomics data generated from this assay material,Genomics,NA
genomics_types,exparray,Gene expression array,categorical,Genomics,Type of  raw genomics data generated from this assay material,Genomics,NA
genomics_types,methylarray,Methylation array,categorical,Genomics,Type of  raw genomics data generated from this assay material,Genomics,NA
genomics_types,mirnaarray,miRNA array,categorical,Genomics,Type of  raw genomics data generated from this assay material,Genomics,NA
genomics_types,rnaseq,RNA sequencing,categorical,Genomics,Type of  raw genomics data generated from this assay material,Genomics,NA
genomics_types,singleCell,Single cell based sequencing assay,categorical,Genomics,Type of  raw genomics data generated from this assay material,Genomics,NA
genomics_types,snparray,SNP array,categorical,Genomics,Type of  raw genomics data generated from this assay material,Genomics,NA
protocol_data,p547,Fred Hutch; Protocol 547; Jerald Radich,categorical,Genomics,IRB Protocol/File associated with the original generation or acquisition by the study PI of the dataset (include Institution of IRB of record; protocol number; PI name).,Genomics,NA
protocol_data,unknown,Unknown at this time; TBD,categorical,Genomics,IRB Protocol/File associated with the original generation or acquisition by the study PI of the dataset (include Institution of IRB of record; protocol number; PI name).,Genomics,NA
omics_contact_id,apaguiri,Amy Paguirigan,categorical,Genomics,"Contact ID of investigator responsible for omics dataset generation (email, phone number, etc. listed in DHArMA participant Unique ID list)",Genomics,NA
omics_contact_id,apaguirigan,Amy Paguirigan,categorical,Genomics,"Contact ID of investigator responsible for omics dataset generation (email, phone number, etc. listed in DHArMA participant Unique ID list)",Genomics,NA
omics_contact_id,csmith,Catherine Smith (UCSF),categorical,Genomics,"Contact ID of investigator responsible for omics dataset generation (email, phone number, etc. listed in DHArMA participant Unique ID list)",Genomics,NA
omics_contact_id,degan,Dan Egan,categorical,Genomics,"Contact ID of investigator responsible for omics dataset generation (email, phone number, etc. listed in DHArMA participant Unique ID list)",Genomics,NA
omics_contact_id,dstirewalt,Derek Stirewalt,categorical,Genomics,"Contact ID of investigator responsible for omics dataset generation (email, phone number, etc. listed in DHArMA participant Unique ID list)",Genomics,NA
omics_contact_id,dyadock,David Yadock,categorical,Genomics,"Contact ID of investigator responsible for omics dataset generation (email, phone number, etc. listed in DHArMA participant Unique ID list)",Genomics,NA
